(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -b cacm
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
1000 / 3203
2000 / 3203
3000 / 3203
0 / 3203
1000 / 3203
2000 / 3203
3000 / 3203
Document IDs saved
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
Term IDs saved
0 / 8976
500 / 8976
1000 / 8976
1500 / 8976
2000 / 8976
2500 / 8976
3000 / 8976
3500 / 8976
4000 / 8976
4500 / 8976
5000 / 8976
5500 / 8976
6000 / 8976
6500 / 8976
7000 / 8976
7500 / 8976
8000 / 8976
8500 / 8976
Index saved
         2892372 function calls (2892366 primitive calls) in 1.916 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        1    0.000    0.000    0.000    0.000 index.py:163(CACMIndex)
        2    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:22(get_vocabulary_size)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -g cs276
Doc IDs length : 98998
Term IDs length : 8975
Index length : 8165
         1496920 function calls (1496917 primitive calls) in 0.959 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.202    0.202    0.321    0.321 index.py:88(get_doc_ids)
    91556    0.099    0.000    0.160    0.000 linguistic_treatment.py:134(line_to_analyse)
   224229    0.091    0.000    0.091    0.000 {method 'readline' of 'file' objects}
   490366    0.091    0.000    0.091    0.000 {method 'startswith' of 'str' objects}
    25793    0.086    0.000    0.086    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.072    0.072    0.516    0.516 linguistic_treatment.py:102(tokenize)
    25793    0.072    0.000    0.230    0.000 linguistic_treatment.py:127(tokenize_by_line)
        1    0.045    0.045    0.068    0.068 index.py:124(get_index)
   115328    0.035    0.000    0.035    0.000 {method 'replace' of 'str' objects}
    98998    0.020    0.000    0.020    0.000 {method 'index' of 'str' objects}
    25793    0.018    0.000    0.018    0.000 {method 'lower' of 'str' objects}
        1    0.016    0.016    0.023    0.023 index.py:108(get_term_ids)
    25793    0.016    0.000    0.118    0.000 re.py:168(split)
    25793    0.016    0.000    0.016    0.000 re.py:230(_compile)
   218953    0.014    0.000    0.014    0.000 {method 'isdigit' of 'str' objects}
        1    0.012    0.012    0.012    0.012 linguistic_treatment.py:53(remove_duplication)
    35217    0.011    0.000    0.019    0.000 linguistic_treatment.py:140(line_to_read)
        1    0.009    0.009    0.959    0.959 main_index.py:1(<module>)
    34280    0.007    0.000    0.007    0.000 {method 'rindex' of 'str' objects}
    25793    0.007    0.000    0.025    0.000 string.py:222(lower)
    16330    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
        1    0.004    0.004    0.004    0.004 {sorted}
        1    0.003    0.003    0.018    0.018 linguistic_treatment.py:31(build_vocabulary_list)
     8165    0.002    0.000    0.002    0.000 {range}
        1    0.001    0.001    0.002    0.002 collections.py:11(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.004    0.004 index.py:1(<module>)
8193/8192    0.001    0.000    0.001    0.000 {len}
        1    0.001    0.001    0.001    0.001 linguistic_treatment.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:56(get_common_words)
        1    0.000    0.000    0.534    0.534 linguistic_treatment.py:11(__init__)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        1    0.000    0.000    0.947    0.947 main_index.py:6(build_index)
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        1    0.000    0.000    0.412    0.412 index.py:12(__init__)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.947    0.947 index.py:215(__init__)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 index.py:213(CS276Index)
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.534    0.534 linguistic_treatment.py:99(__init__)
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        9    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 index.py:163(CACMIndex)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {min}
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ 
